1.0: Contains(A, E) & ValEconChange(A, 'better') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'macro') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'market') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'none') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'other') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'prices') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'retail') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValMacroType(A, 'wages') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neg') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValSpin(A, 'neutral') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValSpin(A, 'pos') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'business') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'government') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'industry') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'macro') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValMacroType(E, 'currency') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValMacroType(E, 'energy') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValMacroType(E, 'housing') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValMacroType(E, 'interest') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValMacroType(E, 'jobs') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValMacroType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValMacroType(E, 'market') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValMacroType(E, 'none') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValMacroType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValMacroType(E, 'prices') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValMacroType(E, 'retail') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValMacroType(E, 'wages') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValSpin(E, 'neg') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValSpin(E, 'neutral') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValSpin(E, 'pos') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValType(E, 'business') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValType(E, 'government') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValType(E, 'industry') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValType(E, 'macro') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValType(E, 'other') ^2
1.0: Precedes(A, E) & ValType(A, 'other') >> ValType(E, 'personal') ^2
1.0: Precedes(A, E) & ValType(A, 'personal') >> ValMacroType(E, 'currency') ^2
